Id	Desc	WorldName	WorldType	BigWorldID	RealWorldID	PortForClient	ServerThreadCount	TlogInitNode	DBThreadCount	HttpThreadCount	DBRedisIP	DBRedisPort	DBIP	DBPort	HttpIP	HttpPort	HttpServerCommonPort	PortForBigWorld	TransHttpIP	TransHttpPort	DataBaseName	MaxOnlinePlayingPlayer	MaxOnlineQueuingPlayer	MergeStatus	MergeServerCount	CDKeyOpen	AccountRedeemOpen	MergeStartDate	MergeStartTime	MergeEndDate	MergeEndTime	MergeGuildCount	SvrType	ServerCatchBeginTime	ServerCatchEndTime	ServerCatchNewServerStartTime	ServerCatchDays	CotWorldType	CotPortForBigWorld	CotWorldId	OneSDKPreCreateStart	OneSDKPreCreateEnd
19	蔺冲自启	19世界	0	-1	19	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_19	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
20	丁锐自启	20世界	0	-1	20	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_20	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
21	李恩成自启	21世界	0	-1	21	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_21	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
22	陀林锟自启	22世界	0	-1	22	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_22	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
23	杨韬自启	23世界	0	-1	23	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_23	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
24	郑建勋自启	24世界	0	-1	24	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_24	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
25	田贺丰自启	25世界	0	-1	25	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_25	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
26	单博自启	26世界	0	-1	26	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_26	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
27	李鹏宇自启	27世界	0	-1	27	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_27	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
28	程序自启	28世界	0	-1	28	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_28	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
29	程序自启	29世界	0	-1	29	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_29	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
30	程序自启	30世界	0	-1	30	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_30	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
31	程序自启	31世界	0	-1	31	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_31	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
46	池汶洋自启经典版本	46世界	0	99	46	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_46	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
50	李恩成自启经典版本	50世界	0	-1	50	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_50	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
51	邓茸根自启经典版本	51世界	0	-1	51	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_51	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
52	郑成民自启经典版本	52世界	0	-1	52	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_52	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
53	姜昊自启经典版本	53世界	0	-1	53	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_53	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
54	石岭自启经典版本	54世界	0	-1	54	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_54	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
55	王俊楠自启经典版本	55世界	0	-1	55	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_55	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
56	郑建勋自启经典版本	56世界	0	-1	56	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_56	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
57	申勇祥自启经典版本	57世界	0	-1	57	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_57	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
58	周嘉楠自启经典版本	58世界	0	98	58	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_58	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
59	智亚森自启经典版本	59世界	0	-1	59	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_59	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
60	李成洲自启经典版本	60世界	0	-1	60	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_60	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
61	程序自测诸神小服	61世界	0	80	61	3541	36	20000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	127.0.0.1	3614	pwimdb_61	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	1	3340	-1	-1	-1
62	胡宇辰自启经典版本	62世界	0	-1	62	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_62	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
63	李子昂自启经典版本	63世界	0	-1	63	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_63	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
64	预留自启经典版本	64世界	0	-1	64	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_64	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
65	预留自启经典版本	65世界	0	-1	65	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_65	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
66	预留自启经典版本	66世界	0	-1	66	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_66	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
#程序自启大世界																																										
80	程序自测诸神大世界	80世界	1	80	80	3641	36	20000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	127.0.0.1	3614	pwimdb_80	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	1	-1	-1	-1	-1
81	程序自启大世界-预留	81世界	1	81	81	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_81	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
82	程序自启大世界-预留	82世界	1	82	82	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_82	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
83	程序自启大世界-预留	83世界	1	83	83	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_83	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
84	程序自启大世界-预留	84世界	1	84	84	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_84	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
85	程序自启大世界-预留	85世界	1	85	85	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_85	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
86	程序自启大世界-子昂	86世界	1	86	86	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_86	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
87	程序自启大世界-成民	87世界	1	87	87	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_87	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
88	程序自启大世界-宇辰	88世界	1	88	88	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_88	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
89	程序自启大世界-成洲	89世界	1	89	89	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_89	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
90	程序自启大世界-建勋	90世界	1	90	90	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_90	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
91	程序自启大世界-茸根	91世界	1	91	91	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_91	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
92	程序自启大世界-俊楠	92世界	1	92	92	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_92	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
93	程序自启大世界-备用	93世界	1	93	93	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_93	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
94	程序自启大世界-石岭	94世界	1	94	94	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_94	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
95	程序自启大世界-恩成	95世界	1	95	95	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_95	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
96	程序自启大世界-勇祥	96世界	1	96	96	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_96	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
97	程序自启大世界-成洲	97世界	1	97	97	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_97	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
98	程序自启大世界-嘉楠	98世界	1	98	98	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_98	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
99	程序自启大世界-汶洋	99世界	1	99	99	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_99	7000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
#研发测试服																																										
100	测试服	100世界	0	102	100	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_100	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
101	测试服	101世界	0	102	101	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_101	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
102	测试服	102世界	1	102	102	3541	36	20000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	127.0.0.1	3614	pwimdb_102	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
103	测试服	103世界	0	105	103	3641	36	20000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	127.0.0.1	3614	pwimdb_103	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
104	测试服	104世界	0	106	104	3741	36	20000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	127.0.0.1	3614	pwimdb_104	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
105	测试服	105世界	1	105	105	3841	36	20000	31	4	127.0.0.1	3842	127.0.0.1	3843	127.0.0.1	3844	3845	3850	127.0.0.1	3614	pwimdb_105	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
106	测试服	106世界	1	106	106	3941	36	20000	31	4	127.0.0.1	3942	127.0.0.1	3943	127.0.0.1	3944	3945	3950	127.0.0.1	3614	pwimdb_106	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
107	测试服	107世界	0	-1	107	4041	36	20000	31	4	127.0.0.1	4042	127.0.0.1	4043	127.0.0.1	4044	4045	4050	127.0.0.1	3614	pwimdb_107	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
108	测试服	108世界	0	-1	108	4141	36	20000	31	4	127.0.0.1	4142	127.0.0.1	4143	127.0.0.1	4144	4145	4150	127.0.0.1	3614	pwimdb_108	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
109	测试服	109世界	0	-1	109	4241	36	20000	31	4	127.0.0.1	4242	127.0.0.1	4243	127.0.0.1	4244	4245	4250	127.0.0.1	3614	pwimdb_109	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
110	测试服	110世界	0	-1	110	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_110	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
111	测试服	111世界	0	-1	111	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_111	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
112	测试服	112世界	0	-1	112	3541	36	20000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3350	127.0.0.1	3614	pwimdb_112	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
